Пиво,Пивоварня,Стиль,ABV,IBU,Рейтинг
Night Owl Pumpkin Ale,,Elysian Brewing Company,6.7% ABV,N/A IBU,3.812
Cherry Wheat,,Samuel Adams,5.3% ABV,23 IBU,3.419
Red Chair NWPA,,Deschutes Brewery,6.2% ABV,60 IBU,3.704
Affligem Dubbel,,Affligem Brouwerij,6.8% ABV,21 IBU,3.452
Strongbow,,Bulmers Cider,5% ABV,N/A IBU,3.374
Bud Light Platinum,,Anheuser-Busch,6% ABV,12 IBU,2.387
Christmas Ale,,Brouwerij St.Bernardus,10% ABV,20 IBU,3.862
Stiegl-Goldbräu / Stiegl Gold,,Stieglbrauerei zu Salzburg,5% ABV,20 IBU,3.323
Big Bad Baptist,,Epic Brewing Company,11.5% ABV,65 IBU,4.169
Camden Pale Ale,,Camden Town Brewery,4% ABV,38 IBU,3.465
Gouden Carolus Classic,,Brouwerij Het Anker,8.5% ABV,25 IBU,3.736
Maredsous Triple / Tripel,,Abbaye de Maredsous,10% ABV,20 IBU,3.721
Old Fezziwig,,Samuel Adams,5.9% ABV,25 IBU,3.404
Weisse / Hefe Weiße / Weissbier,,Hacker-Pschorr,5.5% ABV,12 IBU,3.675
Harvest Pumpkin Ale,,Blue Moon Brewing Company,5.7% ABV,16 IBU,3.321
Tangerine Wheat,,Lost Coast Brewery,5.2% ABV,15 IBU,3.677
Bengali,,Sixpoint Brewery,6.6% ABV,66 IBU,3.715
Bass Pale Ale,,Bass Brewers,5% ABV,49 IBU,3.325
Pumpkin Ale,,Schlafly - The Saint Louis Brewery,8% ABV,16 IBU,3.911
Scrimshaw,,North Coast Brewing Company,4.5% ABV,22 IBU,3.547
DBA (Double Barrel Ale),,Firestone Walker Brewing Company,5% ABV,30 IBU,3.568
Victoria,,Grupo Modelo,4% ABV,N/A IBU,3.167
Oatmeal Stout,,Samuel Smith,5% ABV,32 IBU,3.801
Stone Sublimely Self-Righteous Black IPA,,Stone Brewing,8.7% ABV,90 IBU,3.93
Alter Ego,,Tree House Brewing Company,6.8% ABV,72 IBU,4.396
Avalanche Amber Ale,,Breckenridge Brewery,5% ABV,19 IBU,3.511
Eliot Ness Amber Lager,,Great Lakes Brewing Company,6.1% ABV,27 IBU,3.588
"West Coast IPA (-2013, 2019-)",,Green Flash Brewing Company,7% ABV,95 IBU,3.837
Total Domination,,Ninkasi Brewing Company,6.7% ABV,81 IBU,3.728
Coconut Hiwa,,Maui Brewing Company,6% ABV,30 IBU,3.749
Peeper,,Maine Beer Company,5.5% ABV,N/A IBU,3.826
Gouden Carolus Whisky Infused,,Brouwerij Het Anker,11.7% ABV,15 IBU,4.003
Tripel d'Anvers,,Brouwerij De Koninck,8% ABV,23 IBU,3.642
Weizener,,Hertog Jan,5.7% ABV,16 IBU,3.592
Burton Baton,,Dogfish Head Craft Brewery,10% ABV,70 IBU,4.058
Früh Kölsch,,Cölner Hofbräu Früh,4.8% ABV,19 IBU,3.316
Curieux,,Allagash Brewing Company,10.2% ABV,27 IBU,4.047
Hop Drop ‘N Roll,,NoDa Brewing Company,7.2% ABV,81 IBU,3.965
Schöfferhofer Hefeweizen / Weizen,,Radeberger Gruppe,5% ABV,14 IBU,3.487
Piraat,,Brouwerij Van Steenberge,10.5% ABV,23 IBU,3.608
Liliko'i Kepolo,,Avery Brewing Co.,5.4% ABV,10 IBU,3.751
Proper Job,,St Austell Brewery,4.5% ABV,N/A IBU,3.445
Mannenliefde,,Oedipus Brewing,6% ABV,25 IBU,3.462
Superfuzz Blood Orange Pale,,Elysian Brewing Company,6.4% ABV,45 IBU,3.623
7 Hop IPA,,Rogue Ales,7.77% ABV,76 IBU,3.891
IPA,,Koninklijke Brand Bierbrouwerij,7% ABV,45 IBU,3.373
Life in the Clouds,,Collective Arts Brewing,6.1% ABV,N/A IBU,3.888
Stone Buenaveza Salt & Lime Lager,,Stone Brewing,4.7% ABV,13 IBU,3.391
IPA,,Southern Tier Brewing Company,7% ABV,60 IBU,3.624
Apocalypse IPA,,10 Barrel Brewing Co.,6.8% ABV,70 IBU,3.724
Vanilla Java Porter,,Atwater Brewery,5% ABV,13 IBU,3.829
Blood & Honey,,Revolver Brewing,7% ABV,20 IBU,3.71
Scottish Ale,,Belhaven Brewery,5.2% ABV,28 IBU,3.581
White Christmas,,Samuel Adams,5.8% ABV,8 IBU,3.388
Red's Rye IPA,,Founders Brewing Co.,6.6% ABV,70 IBU,3.775
Ransack the Universe,,Collective Arts Brewing,6.8% ABV,85 IBU,3.829
Citra Hopped Live Pale Ale,,Southern Tier Brewing Company,5.5% ABV,37 IBU,3.667
Grand Prestige,,Hertog Jan,10% ABV,25 IBU,3.816
Barbãr,,Brasserie Lefebvre,8% ABV,20 IBU,3.488
Avery IPA,,Avery Brewing Co.,6.5% ABV,69 IBU,3.618
Ayinger Oktober Fest-Märzen,,Ayinger Privatbrauerei,5.8% ABV,25 IBU,3.814
Neapolitan Milk Stout,,Saugatuck Brewing Company,6% ABV,37 IBU,3.829
Rodenbach Classic,,Brouwerij Rodenbach,5.2% ABV,30 IBU,3.455
Conway's Irish Ale,,Great Lakes Brewing Company,6.3% ABV,25 IBU,3.662
Southern Pecan,,Lazy Magnolia Brewing Company,4.5% ABV,19 IBU,3.576
Road 2 Ruin Double IPA,,Two Roads Brewing Company,8% ABV,78 IBU,3.815
Yellow Rose,,Lone Pint Brewery,6.8% ABV,62 IBU,4.048
Dunkel,,Warsteiner,4.8% ABV,28 IBU,3.646
2XMAS,,Southern Tier Brewing Company,8% ABV,40 IBU,3.601
Mango Even Keel,,Ballast Point Brewing Company,3.8% ABV,40 IBU,3.633
Noa Pecan Mud Cake Stout,,Omnipollo,11% ABV,60 IBU,4.2
Grunion Pale Ale,,Ballast Point Brewing Company,5.5% ABV,50 IBU,3.733
New England IPA,,Samuel Adams,6.8% ABV,35 IBU,3.685
Strawberry Lager,,Abita Brewing Company,4.2% ABV,13 IBU,3.42
Monk's Café Flemish Sour Ale,,Brouwerij Van Steenberge,5.5% ABV,N/A IBU,3.838
Paix Dieu,,Brasserie Caulier,10% ABV,24 IBU,3.77
Landlord,,Timothy Taylor's Brewery,4.3% ABV,45 IBU,3.528
Andygator,,Abita Brewing Company,8% ABV,25 IBU,3.542
Rare Vos,,Brewery Ommegang,6.5% ABV,21 IBU,3.745
Sága,,Summit Brewing Company,6.4% ABV,80 IBU,3.666
Hop Gun IPA,,Funky Buddha Brewery,7% ABV,50 IBU,3.735
Brother Thelonious,,North Coast Brewing Company,9.4% ABV,32 IBU,3.867
Doggie Style,,Flying Dog Brewery,5.5% ABV,35 IBU,3.547
Palo Santo Marron,,Dogfish Head Craft Brewery,12% ABV,50 IBU,3.968
Wrench NEIPA,,Industrial Arts Brewing,7.1% ABV,N/A IBU,4.114
Big Swell IPA,,Maui Brewing Company,6.8% ABV,70 IBU,3.687
Cuvée des Jacobins Rouge,,Omer Vander Ghinste,5.5% ABV,11 IBU,3.929
Batsquatch,,Rogue Ales,6.7% ABV,54 IBU,3.74
IPA,,AleSmith Brewing Company,7.25% ABV,40 IBU,3.894
Christmas Ale,,Breckenridge Brewery,7.1% ABV,22 IBU,3.568
Petrus Aged Pale,,Brouwerij De Brabandere,7.3% ABV,24 IBU,3.586
Turbodog,,Abita Brewing Company,5.6% ABV,28 IBU,3.528
Trappistes Rochefort 6,,Abbaye Notre-Dame de Saint-Rémy,7.5% ABV,35 IBU,3.714
Michelob AmberBock,,Anheuser-Busch,5.1% ABV,19 IBU,3.107
"The Kimmie, the Yink and the Holy Gose Ale",,Anderson Valley Brewing Company,4.2% ABV,12 IBU,3.586
Huma Lupa Licious,,Short's Brewing Company,7.7% ABV,70 IBU,3.742
The Crisp,,Sixpoint Brewery,5.4% ABV,44 IBU,3.475
Gaelic Ale,,Highland Brewing Company,5.5% ABV,30 IBU,3.627
Chouffe Soleil,,Brasserie d'Achouffe,6% ABV,20 IBU,3.565
Burning River Pale Ale,,Great Lakes Brewing Company,6% ABV,45 IBU,3.53
Back in Black,,21st Amendment Brewery,6.8% ABV,65 IBU,3.734
Hitachino Nest White Ale,,Kiuchi Brewery,5.5% ABV,13 IBU,3.619
Grapefruit Shandy,,Jacob Leinenkugel Brewing Company,4.2% ABV,14 IBU,3.435
Blue Paw Wild Blueberry,,Sea Dog Brewing Company,4.7% ABV,8 IBU,3.615
Jubelale,,Deschutes Brewery,6.7% ABV,65 IBU,3.583
Romantic Chemistry,,Dogfish Head Craft Brewery,7.2% ABV,40 IBU,3.777
Lizard King,,Pipeworks Brewing Company,6% ABV,36 IBU,3.966
Blood Orange Brew Free! or Die,,21st Amendment Brewery,7% ABV,70 IBU,3.772
London Porter,,Fuller's Griffin Brewery,5.4% ABV,37 IBU,3.676
Voodoo Ranger Atomic Pumpkin,,New Belgium Brewing Company,6.4% ABV,10 IBU,3.61
8 Point American IPA,,Devils Backbone Brewing Company,6.2% ABV,N/A IBU,3.574
Nelson,,Alpine Beer Company,7% ABV,40 IBU,4.054
Vuur & Vlam,,Brouwerij de Molen,6.2% ABV,63 IBU,3.583
Hop Ottin' IPA,,Anderson Valley Brewing Company,7% ABV,80 IBU,3.553
Headwaters Ale,,Victory Brewing Company,5.2% ABV,45 IBU,3.552
Floridian,,Funky Buddha Brewery,5.2% ABV,12 IBU,3.597
MO,,Maine Beer Company,6% ABV,N/A IBU,4.008
Amstel Light,,Amstel Bier,3.5% ABV,N/A IBU,2.709
Midas Touch,,Dogfish Head Craft Brewery,9% ABV,12 IBU,3.783
Another One,,Maine Beer Company,7% ABV,N/A IBU,4.109
Original Alcoholic Ginger Beer,,John Crabbie & Co,4.8% ABV,N/A IBU,3.457
Cali Creamin’,,Mother Earth Brewing Company,5% ABV,20 IBU,3.791
Briney Melon Gose,,Anderson Valley Brewing Company,4.2% ABV,12 IBU,3.764
Bumble Berry Honey Blueberry Ale,,Fat Head's Brewery,5.3% ABV,13 IBU,3.69
Brooklyn Brown Ale,,Brooklyn Brewery,5.6% ABV,30 IBU,3.508
Even More Jesus,,Evil Twin Brewing,12% ABV,75 IBU,4.101
Paulaner Oktoberfest Bier,,Paulaner Brauerei,6% ABV,N/A IBU,3.545
Mc Chouffe,,Brasserie d'Achouffe,8% ABV,20 IBU,3.642
Invasion®,,Cigar City Brewing®,5% ABV,36 IBU,3.704
La 150° Bionda,,G. Menabrea & Figli,4.8% ABV,20 IBU,3.224
Sumatra Mountain Brown,,Founders Brewing Co.,9% ABV,40 IBU,4.054
Grevensteiner Original Naturtrübes Landbier,,Brauerei VELTINS,5.2% ABV,23 IBU,3.424
Ghost Ship,,Adnams,4.5% ABV,40 IBU,3.49
Homestyle,,Bearded Iris Brewing,6% ABV,N/A IBU,4.001
White Oak Jai Alai®,,Cigar City Brewing®,7.5% ABV,70 IBU,4.001
Philadelphia Pale Ale,,Yards Brewing Co.,4.6% ABV,37 IBU,3.541
Oude Geuze Boon,,Brouwerij Boon,7% ABV,22 IBU,3.381
Aunt Sally,,Lagunitas Brewing Company,5.7% ABV,33 IBU,3.646
Gose,,Westbrook Brewing Co.,4% ABV,5 IBU,3.918
Extra Pale Ale (EPA),,Summit Brewing Company,5.2% ABV,45 IBU,3.556
Sunday Morning Stout,,Weyerbacher Brewing Company,12.7% ABV,46 IBU,4.147
Gouden Carolus Christmas / Noël,,Brouwerij Het Anker,10.5% ABV,11 IBU,3.612
Hibernation Ale,,Great Divide Brewing Company,8.7% ABV,50 IBU,3.653
Busch Beer,,Anheuser-Busch,4.7% ABV,N/A IBU,2.46
Citra Ass Down,,Against the Grain Brewery,8.2% ABV,68 IBU,3.891
Apple Ale,,Redd's Brewing Company,5% ABV,10 IBU,3.121
Wild Turkey Bourbon Barrel Stout,,Anderson Valley Brewing Company,6.9% ABV,14 IBU,3.869
Wit,,Brouwerij St.Bernardus,5.5% ABV,15 IBU,3.584
The Truth,,Flying Dog Brewery,8.7% ABV,80 IBU,3.814
Edelstoff,,Augustiner-Bräu München,5.6% ABV,17 IBU,3.619
Edward,,Hill Farmstead Brewery,5.2% ABV,65 IBU,4.244
Guinness Foreign Extra Stout,,Guinness,7.5% ABV,47 IBU,3.66
Heineken 0.0,,Heineken,N/A ABV,N/A IBU,2.434
Filou,,Kasteel Brouwerij Vanhonsebrouck,8.5% ABV,35 IBU,3.529
Sea Hag IPA,,New England Brewing Co.,6.2% ABV,65 IBU,3.819
Citrusinensis,,Lagunitas Brewing Company,7.7% ABV,49 IBU,3.865
New DogTown Pale Ale,,Lagunitas Brewing Company,6.2% ABV,62 IBU,3.653
Hop Knife Harvest,,Tröegs Independent Brewing,6.2% ABV,87 IBU,3.791
Tripel,,Hertog Jan,8.5% ABV,22 IBU,3.644
Deviant Dale's®,,Oskar Blues Brewery®,8% ABV,85 IBU,3.881
Bombardier Amber Beer/Premium British Ale (Glorious English Ale),,Eagle Brewery (formerly Charles Wells),4.1% ABV,35 IBU,3.422
Mosaic IPA,,Community Beer Company,8.6% ABV,85 IBU,3.845
Maredsous Blonde / Blond,,Abbaye de Maredsous,6.5% ABV,N/A IBU,3.519
HopBack Amber Ale,,Tröegs Independent Brewing,6% ABV,55 IBU,3.587
Bel Air Sour,,Brooklyn Brewery,5.8% ABV,14 IBU,3.576
Pranqster,,North Coast Brewing Company,7.6% ABV,20 IBU,3.753
Ellie's Brown Ale,,Avery Brewing Co.,5.5% ABV,28 IBU,3.622
Icelandic Arctic Pale Ale,,Einstök Ölgerð,5.6% ABV,N/A IBU,3.526
Tongerlo Blond - Blonde,,Brouwerij Haacht Brasserie,6% ABV,20 IBU,3.509
Hoponius Union,,Jack's Abby Craft Lagers,6.5% ABV,65 IBU,3.797
Agave Wheat,,Breckenridge Brewery,4.4% ABV,13 IBU,3.505
Zundert 8,,Trappistenbrouwerij de Kievit B.V.,8% ABV,34 IBU,3.656
Barrel-Aged Ten FIDY®,,Oskar Blues Brewery®,12.5% ABV,75 IBU,4.357
Crusher,,The Alchemist,8% ABV,110 IBU,4.34
75 Minute IPA,,Dogfish Head Craft Brewery,7.5% ABV,75 IBU,3.968
Summer Honey Wheat,,Blue Moon Brewing Company,5.2% ABV,15 IBU,3.317
Nosferatu Imperial Red IPA,,Great Lakes Brewing Company,8% ABV,70 IBU,3.799
Lil' Heaven Crushable IPA,,Two Roads Brewing Company,4.8% ABV,N/A IBU,3.663
Ace Pineapple Cider,,Ace Cider (The California Cider Company),5% ABV,N/A IBU,3.79
Blue,,SweetWater Brewing Company,4.6% ABV,10 IBU,3.535
Cream Ale,,Genesee Brewing Company,5.2% ABV,9 IBU,3.027
IPA,,Columbus Brewing Company,6.3% ABV,60 IBU,3.764
Harvest Patch Shandy,,Jacob Leinenkugel Brewing Company,4.2% ABV,11 IBU,3.445
Witte,,Brewery Ommegang,5.2% ABV,11 IBU,3.657
Abrasive Double IPA,,Surly Brewing Company,9.2% ABV,100 IBU,4.2
Brawler,,Yards Brewing Co.,4.2% ABV,12 IBU,3.555
Post Road Pumpkin Ale,,Brooklyn Brewery,5% ABV,24 IBU,3.298
Hapkin,,Brouwerij Alken-Maes,8.5% ABV,29 IBU,3.501
IPA,,Lakefront Brewery,6.7% ABV,50 IBU,3.642
Alfa (Aλφα) Beer,,Athenian Brewery,5% ABV,N/A IBU,2.968
Night Time Ale,,Lagunitas Brewing Company,8.2% ABV,65 IBU,3.834
Prime Pale,,Meantime Brewing Company,4.3% ABV,37 IBU,3.339
Merry Monks,,Weyerbacher Brewing Company,9.3% ABV,15 IBU,3.788
FAITH™ // HAZY PALE ALE,,Northern Monk,5% ABV,30 IBU,3.736
RecreationAle,,Terrapin Beer Co.,4.2% ABV,34 IBU,3.565
Pure Hoppiness,,Alpine Beer Company,8% ABV,61 IBU,4.022
Summer Solstice,,Anderson Valley Brewing Company,5% ABV,5 IBU,3.551
Blanche de Chambly,,Unibroue,5% ABV,10 IBU,3.662
Grimbergen Tripel / Triple,,Brouwerij Alken-Maes,9% ABV,5 IBU,3.635
A Little Sumpin' Extra! Ale,,Lagunitas Brewing Company,8.7% ABV,72 IBU,3.982
The Waldos' Special Ale,,Lagunitas Brewing Company,11.7% ABV,100 IBU,4.052
Apocalyptic Thunder Juice,,Amundsen Brewery,6.5% ABV,50 IBU,3.742
Spitfire Amber Kentish Ale,,Shepherd Neame,4.5% ABV,36 IBU,3.252
Tribute,,St Austell Brewery,4.2% ABV,35 IBU,3.466
Chocolate Bock,,Samuel Adams,5.8% ABV,11 IBU,3.57
Cidre,,Stella Artois,4.5% ABV,10 IBU,3.442
.394 Pale Ale,,AleSmith Brewing Company,6% ABV,26 IBU,3.786
Rebel Grapefruit IPA,,Samuel Adams,6.3% ABV,52 IBU,3.454
Joe IPA,,10 Barrel Brewing Co.,6.9% ABV,70 IBU,3.746
Swami's IPA,,Pizza Port Brewing Company,6.8% ABV,72 IBU,3.827
Budweiser Select,,Anheuser-Busch,4.3% ABV,11 IBU,2.542
Winter Solstice,,Anderson Valley Brewing Company,6.9% ABV,5 IBU,3.642
Imperial Pumpkin Ale,,Weyerbacher Brewing Company,8% ABV,21 IBU,3.763
Colette Farmhouse Ale,,Great Divide Brewing Company,7.3% ABV,35 IBU,3.599
Petrus Red,,Brouwerij De Brabandere,8.5% ABV,20 IBU,3.606
White Rajah,,The Brew Kettle,6.8% ABV,70 IBU,3.987
Switchback Ale,,Switchback Brewing Company,5% ABV,28 IBU,3.629
Boat Beer,,Carton Brewing Company,4.2% ABV,35 IBU,3.721
Hopfenweisse (TAP05),,Schneider Weisse G. Schneider & Sohn,8.2% ABV,40 IBU,3.786
Rebel Rouser,,Samuel Adams,8.4% ABV,85 IBU,3.585
Funky Falcon,,Two Chefs Brewing,5.2% ABV,25 IBU,3.505
Grimbergen Double Ambrée,,Kronenbourg Brewery,6.5% ABV,22 IBU,3.467
Brahma Chopp,,AmBev,4.8% ABV,10 IBU,2.713
Rainier,,Pabst Brewing Company,4.6% ABV,10 IBU,3.029
Cinnamon Horchata Ale,,Blue Moon Brewing Company,5.5% ABV,10 IBU,3.438
Nut Brown Ale,,Samuel Smith,5% ABV,30 IBU,3.599
Koko Brown,,Kona Brewing Hawaii,5.5% ABV,28 IBU,3.658
4 Luppoli Originale,,Birrificio Angelo Poretti,5% ABV,22 IBU,3.119
Brugse Zot Dubbel,,Brouwerij De Halve Maan,7.5% ABV,27 IBU,3.534
Curmudgeon Old Ale,,Founders Brewing Co.,9.8% ABV,50 IBU,3.837
Conehead,,Zero Gravity Craft Brewery,5.7% ABV,49 IBU,3.808
80-Acre Hoppy Wheat Beer,,Boulevard Brewing Co.,5.5% ABV,20 IBU,3.609
Boont Amber Ale,,Anderson Valley Brewing Company,5.8% ABV,15 IBU,3.512
Tegernseer Hell,,Herzoglich Bayerisches Brauhaus Tegernsee,4.8% ABV,14 IBU,3.629
Pipeline Porter,,Kona Brewing Hawaii,5.3% ABV,23 IBU,3.676
Alhambra Reserva 1925,,Grupo Cervezas Alhambra,6.4% ABV,25 IBU,3.357
Alien Church,,Tired Hands Brewing Company,7% ABV,25 IBU,4.215
Wake-n-Bake Coffee Oatmeal Imperial Stout,,Terrapin Beer Co.,9.4% ABV,50 IBU,4.025
Greene King IPA,,Greene King,3.6% ABV,24 IBU,2.835
Alexander Keith's India Pale Ale,,Oland Brewery / A. Keith's Brewery,5% ABV,20 IBU,3.037
Reef Donkey,,Tampa Bay Brewing Company,5.5% ABV,36 IBU,3.686
Abbey Ale,,Brewery Ommegang,8.2% ABV,20 IBU,3.795
Tart 'n Juicy,,Epic Brewing Company,5.1% ABV,60 IBU,3.728
Twilight Summer Ale,,Deschutes Brewery,5% ABV,38 IBU,3.516
Fireside Chat,,21st Amendment Brewery,7.9% ABV,45 IBU,3.633
Original Pale Ale,,Coopers,4.5% ABV,24 IBU,3.214
Hansa Pilsner,,Hansa Borg Bryggerier,4.7% ABV,22 IBU,2.93
