Пиво,Пивоварня,Стиль,ABV,IBU,Рейтинг
Corsendonk Agnus Tripel / Abbey Pale Ale,,Brouwerij Corsendonk,7.5% ABV,30 IBU,3.631
Summerfest,,Sierra Nevada Brewing Co.,5% ABV,28 IBU,3.482
Hoppy Birthday,,Alpine Beer Company,5.25% ABV,60 IBU,3.857
GoneAway,,Half Acre Beer Company,7.1% ABV,60 IBU,3.921
Tripel,,Allagash Brewing Company,9% ABV,18 IBU,3.872
Ichabod,,New Holland Brewing,4.5% ABV,26 IBU,3.512
Achel Tripel,,De Achelse Kluis,8% ABV,20 IBU,3.672
Indie,,BrewDog,4.2% ABV,30 IBU,3.17
Rosetta,,Brewery Ommegang,5.6% ABV,9 IBU,3.838
A Ship Full of IPA,,Brutal Brewing,5.8% ABV,40 IBU,3.393
Old Brown Dog Ale,,Smuttynose Brewing Co.,6.5% ABV,30 IBU,3.618
Canoe Paddle Kölsch,,Jacob Leinenkugel Brewing Company,5% ABV,11 IBU,3.328
Aventinus Eisbock (TAP09),,Schneider Weisse G. Schneider & Sohn,12% ABV,15 IBU,3.798
Astra Urtyp / Premium,,Holsten-Brauerei AG,4.9% ABV,28 IBU,3.072
Victoria,,AB InBev Belgium,8.5% ABV,33 IBU,3.399
Seef Bier,,Antwerpse Brouw Compagnie,6.5% ABV,17 IBU,3.526
Leffe Rituel 9°,,Abbaye de Leffe,9% ABV,25 IBU,3.64
Pedigree,,Marston's Brewery,4.5% ABV,N/A IBU,3.068
Cranberry Ginger Shandy,,Jacob Leinenkugel Brewing Company,4.2% ABV,11 IBU,3.296
Icy Bay,,Alaskan Brewing Co.,6.2% ABV,65 IBU,3.573
Karakter,,Hertog Jan,7.5% ABV,21 IBU,3.508
Firemans #4,,Real Ale Brewing Company,5.1% ABV,23 IBU,3.478
Bodhizafa,,Georgetown Brewing Company,6.9% ABV,80 IBU,3.96
Kriek Lambic,,Brouwerij Mort Subite,4% ABV,N/A IBU,3.496
Chimay Dorée (Gold),,Bières de Chimay,4.8% ABV,16 IBU,3.554
Big Daddy IPA,,Speakeasy Ales & Lagers,6.5% ABV,60 IBU,3.593
Honeycrisp Apple Wheat,,Shock Top Brewing Co.,5.2% ABV,N/A IBU,3.271
Fist City,,Revolution Brewing,5.5% ABV,45 IBU,3.77
Orange Shandy,,Jacob Leinenkugel Brewing Company,4.2% ABV,11 IBU,3.311
Sawtooth Ale,,Left Hand Brewing Company,5.3% ABV,27 IBU,3.516
Long Trail Ale,,Long Trail Brewing Company,5% ABV,28 IBU,3.456
Piraat Triple Hop,,Brouwerij Van Steenberge,10.5% ABV,65 IBU,3.53
Inedit Damm,,Damm,4.8% ABV,11 IBU,3.497
Maudite,,Unibroue,8% ABV,22 IBU,3.778
Corsendonk Pater Dubbel / Abbey Brown Ale,,Brouwerij Corsendonk,7.5% ABV,23 IBU,3.54
Riverwest Stein,,Lakefront Brewery,5.6% ABV,24 IBU,3.612
Trois Pistoles,,Unibroue,9% ABV,16 IBU,3.865
HopStorm® IPA,,BJ's Restaurant & Brewhouse,6.5% ABV,65 IBU,3.548
Beer Geek Breakfast,,Mikkeller,7.5% ABV,N/A IBU,3.879
Harvest Ale,,Founders Brewing Co.,7.6% ABV,70 IBU,3.934
Faxe Premium,,Royal Unibrew,5% ABV,N/A IBU,2.979
The Sixth Glass,,Boulevard Brewing Co.,10.2% ABV,22 IBU,3.882
ESB,,Redhook Brewery,5.8% ABV,28 IBU,3.439
Life & Death,,Vocation Brewery,6.5% ABV,N/A IBU,3.741
Old Man Winter Ale,,Southern Tier Brewing Company,7.5% ABV,57 IBU,3.509
Ichnusa Anima Sarda,,Ichnusa,4.7% ABV,N/A IBU,2.967
Woodchuck Amber Hard Cider,,Woodchuck Cidery,5% ABV,N/A IBU,3.472
Maneblusser,,Brouwerij Het Anker,5.8% ABV,20 IBU,3.457
Kentucky Vanilla Barrel Cream Ale,,Lexington Brewing & Distilling Co.,5.5% ABV,22 IBU,3.857
Consecration,,Russian River Brewing Company,10% ABV,10 IBU,4.305
Tasty Juice,,LERVIG,6% ABV,45 IBU,3.87
Hopscape,,Samuel Adams,5.5% ABV,30 IBU,3.481
Pale Ale,,Founders Brewing Co.,5.4% ABV,35 IBU,3.543
Fantasy Factory,,Karben⁴ Brewing,6.3% ABV,65 IBU,3.846
reDANKulous,,Founders Brewing Co.,9.5% ABV,90 IBU,3.967
Northern Lights,,Starr Hill Brewery,6.2% ABV,55 IBU,3.549
Erdinger Alkoholfrei,,Erdinger Weissbräu,0.4% ABV,17 IBU,2.889
Fistmas,,Revolution Brewing,6.5% ABV,31 IBU,3.679
Radio the Mothership,,Collective Arts Brewing,8.5% ABV,100 IBU,3.737
Harvest Autumn IPA,,Southern Tier Brewing Company,6.7% ABV,55 IBU,3.533
Maes Pils,,Brouwerij Alken-Maes,5.2% ABV,15 IBU,2.853
Camp Wannamango,,Harpoon Brewery,5% ABV,22 IBU,3.638
Nanny State,,BrewDog,0.5% ABV,45 IBU,2.695
Lupulus Blonde,,Brasserie Lupulus,8.5% ABV,27 IBU,3.602
Orange Ave. Wit,,Coronado Brewing Company,5.2% ABV,15 IBU,3.555
Blazing World,,Modern Times Beer,6.8% ABV,60 IBU,3.795
Maredsous Brune / Bruin,,Abbaye de Maredsous,8% ABV,24 IBU,3.614
Cherry Chouffe,,Brasserie d'Achouffe,8% ABV,10 IBU,3.489
Apex Predator,,Off Color Brewing,6.5% ABV,46 IBU,3.823
Lucky 13 (Mondo Large Red Ale),,Lagunitas Brewing Company,8.8% ABV,77 IBU,3.834
Saison,,Brasserie St-Feuillien,6.5% ABV,28 IBU,3.551
La Rossa / Malto Brunito,,Birra Moretti,7.2% ABV,16 IBU,3.4
Wolf Among Weeds,,Golden Road Brewing,8% ABV,80 IBU,3.857
Coffee Bender,,Surly Brewing Company,5.1% ABV,N/A IBU,3.911
Simtra Triple IPA,,Knee Deep Brewing Company,11.25% ABV,131 IBU,4.113
Bikini Blonde Lager,,Maui Brewing Company,4.8% ABV,18 IBU,3.507
Wainwright The Golden Beer,,Marston's Brewery,4.1% ABV,N/A IBU,3.279
Whale's Tale Pale Ale,,Cisco Brewers,5.6% ABV,40 IBU,3.444
Bourbon Barrel-Aged Arrogant Bastard,,Arrogant Consortia,8.1% ABV,100 IBU,3.857
Manny's Pale Ale,,Georgetown Brewing Company,5.4% ABV,38 IBU,3.613
Alfa Edel Pils,,Alfa Bierbrouwerij,5% ABV,23 IBU,3.259
Natte,,Brouwerij 't IJ,6.5% ABV,22 IBU,3.385
Domaine DuPage,,Two Brothers Brewing Company,6.2% ABV,24 IBU,3.601
Le Freak,,Green Flash Brewing Company,9.2% ABV,101 IBU,3.778
Abbot Ale,,Greene King,5% ABV,50 IBU,3.293
Taddy Porter,,Samuel Smith,5% ABV,32 IBU,3.667
California Kölsch,,Ballast Point Brewing Company,5.2% ABV,23 IBU,3.47
Trackdown,,Uiltje Brewing Company,5.5% ABV,14 IBU,3.584
Kentucky Coffee Barrel Stout,,Lexington Brewing & Distilling Co.,8% ABV,18 IBU,3.749
All Citra Everything,,Other Half Brewing Co.,8.5% ABV,N/A IBU,4.38
Chocolate Stout,,Rogue Ales,5.8% ABV,69 IBU,3.808
Barney Flats Oatmeal Stout,,Anderson Valley Brewing Company,5.7% ABV,14 IBU,3.615
Red Trolley Ale,,Karl Strauss Brewing Company,5.8% ABV,17 IBU,3.605
The Shape of Hops to Come,,Neshaminy Creek Brewing Company,8.5% ABV,98 IBU,3.974
Tropic Thunder,,Dugges Bryggeri,4.5% ABV,N/A IBU,3.827
Murphy's Irish Red,,Heineken Ireland,5.2% ABV,N/A IBU,3.288
Pale Ale,,Boulevard Brewing Co.,5.4% ABV,30 IBU,3.555
Sunset Wheat,,Jacob Leinenkugel Brewing Company,4.9% ABV,14 IBU,3.524
Art Car IPA,,Saint Arnold Brewing Company,7.2% ABV,55 IBU,3.772
Avec Les Bons Vœux,,Brasserie Dupont,9.5% ABV,28 IBU,3.803
Idiot IPA,,Coronado Brewing Company,8.5% ABV,90 IBU,3.771
Lucky Jack,,LERVIG,4.7% ABV,45 IBU,3.497
Sunshine Daydream,,Fat Head's Brewery,4.9% ABV,50 IBU,3.716
Norm's Raggedy Ass IPA,,Griffin Claw Brewing Company,7.2% ABV,65 IBU,3.763
Relax [it's just a hazy IPA],,Offshoot Beer Co.,6.8% ABV,N/A IBU,3.969
Abraxas,,Perennial Artisan Ales,11.5% ABV,80 IBU,4.405
African Amber,,Mac & Jack's Brewing Company,5.8% ABV,30 IBU,3.71
Calm Before The Storm,,Ballast Point Brewing Company,5.5% ABV,15 IBU,3.808
Fortunate Islands,,Modern Times Beer,5% ABV,40 IBU,3.768
HopHands,,Tired Hands Brewing Company,5.5% ABV,45 IBU,4.008
Brooklyn Blast!,,Brooklyn Brewery,8.4% ABV,53 IBU,3.802
Stone Mocha IPA,,Stone Brewing,9% ABV,80 IBU,3.97
La Folie,,New Belgium Brewing Company,6.5% ABV,18 IBU,3.941
Honeyspot Road IPA,,Two Roads Brewing Company,6% ABV,55 IBU,3.619
Averbode,,Huisbrouwerij Averbode,7.5% ABV,34 IBU,3.569
Wild Sour Series: Here Gose Nothin',,DESTIHL Brewery,5.2% ABV,12 IBU,3.73
LeFort,,Omer Vander Ghinste,10% ABV,18 IBU,3.62
Down to Earth,,21st Amendment Brewery,4.4% ABV,42 IBU,3.669
White,,Alaskan Brewing Co.,5.3% ABV,15 IBU,3.536
Pineapple Mana Wheat,,Maui Brewing Company,5.5% ABV,18 IBU,3.636
Pistonhead Kustom Lager,,Brutal Brewing,4.9% ABV,27 IBU,3.104
IPA,,Westbrook Brewing Co.,6.8% ABV,35 IBU,3.754
Pumpkin,,UFO Beer,5.9% ABV,20 IBU,3.576
Paulaner Hefe-Weißbier Dunkel,,Paulaner Brauerei,5.3% ABV,12 IBU,3.549
Amstel Radler 2.0 Citroen,,Amstel Bier,2% ABV,N/A IBU,3.125
Pumpkin Wheat,,Shock Top Brewing Co.,5.1% ABV,N/A IBU,3.159
Alexander,,Brouwerij Rodenbach,5.6% ABV,9 IBU,3.962
La Goudale - Blonde à l'Ancienne,,Brasserie Goudale - Les Brasseurs de Gayant,7.2% ABV,28 IBU,3.438
Adriaan Wit,,Jopen,5% ABV,12 IBU,3.451
Rainbow Sherbet,,Prairie Artisan Ales,5.2% ABV,N/A IBU,3.961
Super Session IPA #2 (Amarillo),,Lawson's Finest Liquids,4.8% ABV,N/A IBU,4.021
Pistonhead Flat Tire,,Brutal Brewing,4.5% ABV,26 IBU,3.254
Somersby Apple Cider,,Carlsberg Group,4.5% ABV,2 IBU,3.293
Devil's Backbone,,Real Ale Brewing Company,8.1% ABV,35 IBU,3.695
World Wide Stout,,Dogfish Head Craft Brewery,18% ABV,70 IBU,4.232
Bockbier,,Hertog Jan,6.5% ABV,23 IBU,3.485
Hi-Res,,Sixpoint Brewery,11.1% ABV,115 IBU,4.055
Ruedrich's Red Seal Ale,,North Coast Brewing Company,5.4% ABV,42 IBU,3.501
Val-Dieu Triple,,Brasserie de l'Abbaye du Val-Dieu,9% ABV,20 IBU,3.672
Fancy Lawnmower,,Saint Arnold Brewing Company,4.9% ABV,20 IBU,3.533
Amazing Haze,,Stigbergets Bryggeri,6.5% ABV,80 IBU,3.874
Drumroll,,Odell Brewing Co.,5.3% ABV,42 IBU,3.751
Imperial Stout,,Samuel Smith,7% ABV,35 IBU,3.731
Christmas Bomb!,,Prairie Artisan Ales,13% ABV,65 IBU,4.105
Winter Lager,,Samuel Adams,5.6% ABV,22 IBU,3.532
Old Engine Oil,,Harviestoun Brewery,6% ABV,40 IBU,3.734
Xtra,,Surly Brewing Company,4.5% ABV,N/A IBU,3.745
Gouden Carolus Hopsinjoor,,Brouwerij Het Anker,8% ABV,30 IBU,3.593
Fresh as Helles,,Samuel Adams,5.4% ABV,18 IBU,3.458
Wanderlust IPA,,Breakside Brewery,6.5% ABV,64 IBU,3.896
Citra,,Oakham Ales,4.2% ABV,N/A IBU,3.622
Leffe Ruby,,Abbaye de Leffe,5% ABV,10 IBU,3.178
Karhu III,,Sinebrychoff,4.6% ABV,16 IBU,2.837
Barrel-Aged Narwhal,,Sierra Nevada Brewing Co.,11.9% ABV,50 IBU,4.188
Dirty Blonde,,Atwater Brewery,4.5% ABV,8 IBU,3.527
Corona Premier,,Grupo Modelo,4% ABV,7 IBU,2.951
Third Shift - Amber Lager,,Coors Brewing Company,5.3% ABV,21 IBU,3.045
Last Snow,,Funky Buddha Brewery,6.4% ABV,35 IBU,4.295
Ongelovige Thomas / Doubting Thomas,,Jopen,10% ABV,40 IBU,3.655
Sticky Toffee Pudding Ale,,Eagle Brewery (formerly Charles Wells),5% ABV,N/A IBU,3.446
Pale Ale,,Little Creatures Brewing,5.1% ABV,36 IBU,3.575
Red Oak,,Red Oak Brewery,5% ABV,18 IBU,3.729
Hopalicious,,Ale Asylum,5.7% ABV,52 IBU,3.738
Pale Ale,,Omission Brewing,5.8% ABV,33 IBU,3.255
Passion Fruit Kicker,,Green Flash Brewing Company,5.5% ABV,5 IBU,3.623
Shakespeare Oatmeal Stout,,Rogue Ales,5.7% ABV,60 IBU,3.718
Pennsylvania Tuxedo,,Dogfish Head Craft Brewery,8.5% ABV,50 IBU,3.784
O'Hara's Irish Pale Ale,,O'Hara's Brewery,5.2% ABV,45 IBU,3.427
Mischief,,The Bruery,8.5% ABV,35 IBU,3.796
Pumpkin Down,,Ballast Point Brewing Company,5.8% ABV,22 IBU,3.722
Aloha Sculpin,,Ballast Point Brewing Company,7% ABV,70 IBU,3.775
Fruitlands,,Modern Times Beer,4.8% ABV,17 IBU,3.816
a tiny beautiful something,,Maine Beer Company,5.5% ABV,N/A IBU,3.94
Mocha Porter,,Rogue Ales,5.6% ABV,47 IBU,3.591
O'Hara's Irish Red,,O'Hara's Brewery,4.3% ABV,25 IBU,3.301
Honey Weiss,,Jacob Leinenkugel Brewing Company,4.9% ABV,14 IBU,3.285
VanderGhinste Roodbruin,,Omer Vander Ghinste,5.5% ABV,15 IBU,3.664
Vallejo,,Half Acre Beer Company,6.7% ABV,68 IBU,3.894
Dead Rise Old Bay Summer Ale,,Flying Dog Brewery,5.6% ABV,25 IBU,3.446
Glorious,,Lord Hobo Brewing Co.,6.5% ABV,72 IBU,3.829
Bush Caractère,,Brasserie Dubuisson,12% ABV,25 IBU,3.618
Even Keel,,Ballast Point Brewing Company,3.8% ABV,51 IBU,3.643
Trappist Westvleteren 8,,Brouwerij De Sint-Sixtusabdij van Westvleteren,8% ABV,35 IBU,4.195
12 Dogs of Christmas Ale,,Thirsty Dog Brewing Company,8.3% ABV,21 IBU,3.821
Val-Dieu Blonde,,Brasserie de l'Abbaye du Val-Dieu,6% ABV,18 IBU,3.448
Juicy Ass,,Flying Monkeys Craft Brewery,6.5% ABV,69 IBU,3.75
Life,,Lord Hobo Brewing Co.,4.5% ABV,74 IBU,3.719
Clementine,,Clown Shoes,5% ABV,20 IBU,3.465
Whitewater IPA,,Samuel Adams,5.8% ABV,60 IBU,3.297
Sleepy Bulldog Pale Ale,,Gotlands Bryggeri,4.8% ABV,40 IBU,3.402
Poperings Hommelbier,,Leroy Breweries,7.5% ABV,35 IBU,3.455
Michelob Golden Light,,Anheuser-Busch,4.1% ABV,N/A IBU,2.831
Delirium Argentum,,Delirium - Huyghe Brewery,7% ABV,48 IBU,3.602
Xingu Black Beer,,Cervejas Premium do Brasil Ltda,4.6% ABV,20 IBU,3.446
Strawberry Lemonade Naturdays,,Anheuser-Busch,4.2% ABV,N/A IBU,3.237
Santa's Private Reserve Ale (2019),,Rogue Ales,8.1% ABV,20 IBU,3.427
Puff,,Sixpoint Brewery,9.8% ABV,108 IBU,4.032
Bourgogne des Flandres Brune / Bruin,,Brewery John Martin & Brewery Timmermans,5% ABV,N/A IBU,3.521
A Little Crazy,,Revolution Brewing,6.8% ABV,35 IBU,3.758
Gotta Get Up to Get Down,,Wiseacre Brewing Company,5% ABV,15 IBU,3.954
Alpha Klaus,,3 Floyds Brewing,6% ABV,38 IBU,3.818
HopFish India Pale Ale (IPA),,Flying Fish Brewing Co.,6.2% ABV,25 IBU,3.527
Bloody 'Ell,,Beavertown,5.5% ABV,40 IBU,3.685
Chocolate Oak Aged Yeti,,Great Divide Brewing Company,9.5% ABV,75 IBU,4.042
Purple Monkey Dishwasher,,Evil Genius Beer Company,6.7% ABV,35 IBU,3.734
Steam Brew Imperial IPA,,Privatbrauerei Eichbaum,7.8% ABV,70 IBU,3.109
Stacy's Mom,,Evil Genius Beer Company,7.5% ABV,85 IBU,3.641
Punkuccino Coffee Pumpkin Ale,,Elysian Brewing Company,6% ABV,N/A IBU,3.933
Hel & Verdoemenis,,Brouwerij de Molen,10% ABV,102 IBU,3.858
ZiegenBock Texas Amber,,Anheuser-Busch,4.9% ABV,N/A IBU,3.215
Leffe Royale Whitbread Golding,,Abbaye de Leffe,7.5% ABV,33 IBU,3.659
Stone Hazy IPA,,Stone Brewing,6.7% ABV,35 IBU,3.726
West Sixth IPA,,West Sixth Brewing,7% ABV,80 IBU,3.698
Hazed & Infused,,Boulder Beer,5% ABV,38 IBU,3.468
Calico,,Ballast Point Brewing Company,5.5% ABV,51 IBU,3.537
Roadsmary’s Baby,,Two Roads Brewing Company,6.8% ABV,N/A IBU,3.611
Jeremiah Red®,,BJ's Restaurant & Brewhouse,7.3% ABV,25 IBU,3.622
Rebel IPA,,Samuel Adams,6.5% ABV,45 IBU,3.481
Perler For Svin,,LERVIG,6.3% ABV,35 IBU,3.787
Honey Kölsch,,Rogue Ales,5% ABV,26 IBU,3.61
Pacific Ale,,Stone & Wood,4.4% ABV,30 IBU,3.643
Noble Pils,,Samuel Adams,4.9% ABV,34 IBU,3.349
Old Chub® Nitro,,Oskar Blues Brewery®,6.9% ABV,N/A IBU,3.863
Serendipity,,New Glarus Brewing Company,4% ABV,N/A IBU,4.202
Cumberland,,Jennings Brewery,4% ABV,N/A IBU,3.056
Fixed Gear,,Lakefront Brewery,6.1% ABV,46 IBU,3.58
Festweisse (TAP04),,Schneider Weisse G. Schneider & Sohn,6.2% ABV,28 IBU,3.659
India Pale Ale,,Fuller's Griffin Brewery,5.3% ABV,50 IBU,3.379
Hobgoblin IPA,,Wychwood Brewery,5% ABV,50 IBU,3.511
Judas,,Brouwerij Alken-Maes,8.5% ABV,N/A IBU,3.487
Woods & Waters,,Maine Beer Company,6.2% ABV,N/A IBU,3.972
Double Stout,,Green Flash Brewing Company,8.8% ABV,45 IBU,3.842
Val-Dieu Grand Cru,,Brasserie de l'Abbaye du Val-Dieu,10.5% ABV,20 IBU,3.789
American Pale Ale,,Shipyard Brewing Company,4.5% ABV,55 IBU,3.368
Son of a Peach,,RJ Rockers Brewing Company,5% ABV,16 IBU,3.521
Un*Earthly,,Southern Tier Brewing Company,9.5% ABV,75 IBU,3.86
Christmas Ale,,Bell's Brewery,7.5% ABV,N/A IBU,3.737
Double Chocolate Stout,,Rogue Ales,9% ABV,68 IBU,4.038
Sumpin’ Easy,,Lagunitas Brewing Company,5.7% ABV,51 IBU,3.587
Arctic Panzer Wolf,,3 Floyds Brewing,9% ABV,100 IBU,4.127
Smells Like a Safety Meeting,,Dark Horse Brewing Co.,8.5% ABV,48 IBU,3.819
Dragonfly IPA,,Upland Brewing Company,6.7% ABV,65 IBU,3.593
High Wire Grapefruit,,Magic Rock Brewing,5.5% ABV,35 IBU,3.571
Steenbrugge Blond,,Brouwerij Palm,6.5% ABV,23 IBU,3.406
Bigfoot,,Sierra Nevada Brewing Co.,9.6% ABV,90 IBU,3.645
Barking Squirrel,,Hop City Brewing Co.,5% ABV,24 IBU,3.478
The Temptress,,Lakewood Brewing Co.,9.1% ABV,56 IBU,4.051
Double Dog,,Flying Dog Brewery,12% ABV,85 IBU,3.75
PC Pils,,Founders Brewing Co.,5.5% ABV,45 IBU,3.622
El Gose,,Avery Brewing Co.,4.5% ABV,13 IBU,3.484
Stash IPA,,Independence Brewing Co.,7.5% ABV,94 IBU,3.73
Pumpkin Patch Ale,,Rogue Ales,6.1% ABV,25 IBU,3.765
It's Complicated Being a Wizard,,Burlington Beer Company,8% ABV,40 IBU,4.088
